event,county_fips5,state_abbr,county_name,n_buildings,n_damaged,n_displaced_bldgs,n_severe,n_residential,n_res_displaced,avg_damage_pct,max_damage_pct,total_bldg_loss_usd,centroid_lat,centroid_lon
BERYL_2024,48007,TX,Aransas,897,889,889,792,794,786,86.9515,100.0,1.339396519E8,28.048025,-97.07913
BERYL_2024,48039,TX,Brazoria,23444,22088,21849,16434,20511,19104,76.3937,100.0,4.30072158167E9,29.051222,-95.409629
BERYL_2024,48057,TX,Calhoun,494,489,488,445,476,471,90.4767,100.0,5.191362968E7,28.550491,-96.564451
BERYL_2024,48061,TX,Cameron,446,435,435,370,382,373,82.2814,100.0,8.944543392E7,26.135624,-97.426941
BERYL_2024,48071,TX,Chambers,1417,1360,1307,957,1156,1066,71.8313,100.0,3.3942468353E8,29.776934,-94.73152
BERYL_2024,48167,TX,Galveston,22176,16324,16000,12452,20220,14272,60.9531,100.0,2.96521538462E9,29.377478,-94.93403
BERYL_2024,48175,TX,Goliad,1,1,1,0,0,0,42.5,42.5,86864.9,28.858474,-97.213782
BERYL_2024,48199,TX,Hardin,2205,2179,2179,1340,2071,2047,72.9671,100.0,3.8474419662E8,30.283249,-94.247107
BERYL_2024,48201,TX,Harris,7892,7792,7552,5439,6952,6767,74.5422,100.0,2.00395147798E9,29.906024,-95.323898
BERYL_2024,48239,TX,Jackson,100,99,99,49,96,95,67.495,100.0,1.572834098E7,28.820245,-96.504122
BERYL_2024,48241,TX,Jasper,355,354,354,286,316,315,84.2028,100.0,4.883263098E7,30.469019,-94.013611
BERYL_2024,48245,TX,Jefferson,35946,25557,25139,20109,32973,22545,60.2835,100.0,4.36579354066E9,29.932514,-93.958733
BERYL_2024,48261,TX,Kenedy,3,3,3,1,3,3,61.6667,100.0,119729.45,26.714392,-97.69625
BERYL_2024,48273,TX,Kleberg,70,69,69,63,50,49,84.9643,100.0,1.433516655E7,27.327388,-97.702032
BERYL_2024,48291,TX,Liberty,4233,4204,4204,3785,4067,4039,90.5904,100.0,5.0557869796E8,30.134034,-94.86191
BERYL_2024,48321,TX,Matagorda,2329,2248,2046,1164,2140,1880,60.3976,100.0,1.8422145427E8,28.769565,-95.763983
BERYL_2024,48339,TX,Montgomery,1,1,1,1,0,0,55.0,55.00000000000001,151084.45,30.129532,-95.496458
BERYL_2024,48351,TX,Newton,629,626,626,558,561,558,88.6804,100.0,7.396485234E7,30.45395,-93.765338
BERYL_2024,48355,TX,Nueces,344,341,341,296,287,284,85.7573,100.0,8.127751151E7,27.793023,-97.436474
BERYL_2024,48361,TX,Orange,4379,4339,4326,3869,4292,4245,89.935,100.0,6.8035341822E8,30.150751,-93.906342
BERYL_2024,48391,TX,Refugio,63,63,63,43,50,50,75.0873,100.0,1.096928748E7,28.242846,-97.142599
BERYL_2024,48409,TX,San Patricio,191,186,186,167,160,156,84.178,100.0,3.418737665E7,27.976677,-97.494286
BERYL_2024,48469,TX,Victoria,65,65,65,56,47,47,82.4308,100.0,8738192.9,28.762643,-97.004361
BERYL_2024,48489,TX,Willacy,8,8,8,5,7,7,75.8125,100.0,902970.82,26.469493,-97.540623
DEBBY_2024,12019,FL,Clay,1510,1490,1490,1336,1454,1435,83.7788,100.0,2.5348150833E8,30.072078,-81.795764
DEBBY_2024,12031,FL,Duval,5796,5720,5717,4984,5535,5456,80.3876,100.0,1.26159860032E9,30.293218,-81.612786
DEBBY_2024,12035,FL,Flagler,680,676,672,612,645,637,85.1015,100.0,1.3338779878E8,29.517721,-81.196186
DEBBY_2024,12069,FL,Lake,36,29,21,17,35,21,39.2361,75.0,859044.05,29.174368,-81.534634
DEBBY_2024,12089,FL,Nassau,930,916,913,785,889,873,82.7425,100.0,1.3724473616E8,30.594939,-81.693091
DEBBY_2024,12107,FL,Putnam,727,719,718,590,677,668,81.9807,100.0,7.894898642E7,29.648477,-81.740905
DEBBY_2024,12109,FL,St. Johns,3834,3794,3790,3060,3728,3684,79.8356,100.0,8.7682655008E8,30.011713,-81.428329
DEBBY_2024,12127,FL,Volusia,1118,1106,1098,970,1005,987,80.4875,100.0,2.5361523651E8,29.184173,-81.066668
DEBBY_2024,13025,GA,Brantley,528,520,518,447,510,502,84.9337,100.0,6.594940051E7,31.228158,-81.93635
DEBBY_2024,13029,GA,Bryan,1043,1030,1029,789,990,977,76.8514,100.0,1.9630366305E8,31.955188,-81.346324
DEBBY_2024,13039,GA,Camden,1618,1601,1601,1364,1545,1529,82.1508,100.0,3.1350341943E8,30.879419,-81.663055
DEBBY_2024,13049,GA,Charlton,97,97,97,86,95,95,88.6031,100.0,1.201261854E7,30.655291,-82.085183
DEBBY_2024,13051,GA,Chatham,3757,3676,3658,2860,3502,3421,75.3002,100.0,9.9722190696E8,32.014211,-81.126696
DEBBY_2024,13103,GA,Effingham,1409,1396,1396,1179,1339,1326,80.7896,100.0,2.3559377459E8,32.312801,-81.314834
DEBBY_2024,13127,GA,Glynn,1868,1847,1842,1541,1749,1726,80.428,100.0,3.2141793773E8,31.220046,-81.514128
DEBBY_2024,13179,GA,Liberty,2090,2076,2073,1616,2007,1990,79.8895,100.0,5.1347655497E8,31.800174,-81.459476
DEBBY_2024,13183,GA,Long,304,304,304,266,289,289,85.5099,100.0,4.877501165E7,31.768927,-81.741588
DEBBY_2024,13191,GA,McIntosh,750,743,741,618,709,704,82.2987,100.0,1.3025045588E8,31.497487,-81.406123
DEBBY_2024,13305,GA,Wayne,759,754,754,655,700,695,83.5046,100.0,9.646046563E7,31.611893,-81.902893
DEBBY_2024,37013,NC,Beaufort,4232,3342,2619,1603,3885,2509,42.8613,100.0,2.8968899853E8,35.498022,-76.837127
DEBBY_2024,37015,NC,Bertie,503,494,494,409,448,440,80.5785,100.0,6.205409012E7,36.020896,-76.936747
DEBBY_2024,37017,NC,Bladen,137,136,136,100,130,130,76.0328,100.0,1.57604361E7,34.476211,-78.380197
DEBBY_2024,37019,NC,Brunswick,4552,3216,3126,2388,4444,3039,53.9244,100.0,4.5977776254E8,33.98836,-78.265282
DEBBY_2024,37029,NC,Camden,453,431,381,342,428,361,74.8035,100.0,6.103918356E7,36.337317,-76.173313
DEBBY_2024,37031,NC,Carteret,2181,2097,1762,1321,2090,1687,64.2194,100.0,2.2908546494E8,34.749862,-76.758113
DEBBY_2024,37041,NC,Chowan,465,449,440,376,441,419,81.8247,100.0,5.421373834E7,36.123498,-76.626048
DEBBY_2024,37047,NC,Columbus,695,693,693,614,643,641,84.2187,100.0,8.410678156E7,34.237319,-78.677915
DEBBY_2024,37049,NC,Craven,2405,2247,1897,1621,2278,1798,66.2073,100.0,2.3724356262E8,35.113609,-77.060115
DEBBY_2024,37053,NC,Currituck,1114,1089,1077,778,1039,1005,77.3339,100.0,1.7707018251E8,36.36778,-75.970647
DEBBY_2024,37055,NC,Dare,2089,1938,1838,1148,1960,1744,63.5795,100.0,2.6881874442E8,35.811952,-75.682753
DEBBY_2024,37073,NC,Gates,260,253,248,207,220,211,77.7692,100.0,3.100126333E7,36.443041,-76.719677
DEBBY_2024,37079,NC,Greene,242,236,236,205,223,218,81.9669,100.0,3.300347254E7,35.480607,-77.664445
DEBBY_2024,37091,NC,Hertford,250,241,224,188,244,219,73.274,100.0,2.668307594E7,36.375371,-76.955027
DEBBY_2024,37095,NC,Hyde,1830,1563,1051,701,1581,981,41.5038,100.0,1.0534072068E8,35.461134,-76.210013
DEBBY_2024,37103,NC,Jones,210,209,209,190,203,202,86.3119,100.0,2.231327532E7,35.053399,-77.370959
DEBBY_2024,37107,NC,Lenoir,540,533,533,454,479,473,80.6815,100.0,7.431300043E7,35.248703,-77.621976
DEBBY_2024,37117,NC,Martin,1165,1154,1153,986,1154,1142,80.7378,100.0,1.4359563522E8,35.825556,-77.049431
DEBBY_2024,37129,NC,New Hanover,2464,2017,1780,1577,2272,1667,44.2829,100.0,3.2936071621E8,34.18801,-77.86669
DEBBY_2024,37131,NC,Northampton,128,127,127,116,122,122,88.3828,100.0,1.102960735E7,36.439028,-77.435895
DEBBY_2024,37133,NC,Onslow,3152,2886,2613,2029,2968,2461,64.0857,100.0,3.525151986E8,34.649744,-77.442226
DEBBY_2024,37137,NC,Pamlico,1315,1130,869,732,1224,836,56.0437,100.0,1.0369107539E8,35.146969,-76.705108
DEBBY_2024,37139,NC,Pasquotank,778,753,549,435,701,510,56.9081,100.0,8.686569041E7,36.26997,-76.232413
DEBBY_2024,37141,NC,Pender,2329,2015,1987,1683,2244,1909,71.5416,100.0,2.6493716592E8,34.435987,-77.752852
DEBBY_2024,37143,NC,Perquimans,728,714,698,593,708,679,83.6401,100.0,9.981019345E7,36.147648,-76.402939
DEBBY_2024,37147,NC,Pitt,1801,1780,1769,1468,1707,1681,78.5952,100.0,2.6915139827E8,35.567093,-77.357499
DEBBY_2024,37163,NC,Sampson,1,0,0,0,1,0,0.0,0.0,0.0,34.610205,-78.304165
DEBBY_2024,37177,NC,Tyrrell,662,602,530,428,609,494,64.713,100.0,6.151346016E7,35.855143,-76.211254
DEBBY_2024,37187,NC,Washington,477,467,465,410,445,436,86.8103,100.0,9.818299264E7,35.869241,-76.604299
DEBBY_2024,45009,SC,Bamberg,1,1,1,0,1,1,43.5,43.5,80123.09,33.176125,-80.799526
DEBBY_2024,45013,SC,Beaufort,4305,4248,4168,3136,4169,4043,75.5369,100.0,8.8467440896E8,32.334603,-80.767629
DEBBY_2024,45015,SC,Berkeley,4390,4338,4281,3355,4249,4141,76.3549,100.0,7.6685728532E8,33.130601,-80.019406
DEBBY_2024,45019,SC,Charleston,7625,7525,6350,4246,7266,6105,58.0999,100.0,1.36900187148E9,32.773936,-80.009123
DEBBY_2024,45027,SC,Clarendon,1,1,1,1,1,1,100.0,100.0,76319.0,33.868363,-79.88575
DEBBY_2024,45029,SC,Colleton,2461,2390,2350,1990,2257,2153,78.1195,100.0,3.273720505E8,32.858117,-80.604335
DEBBY_2024,45035,SC,Dorchester,2990,2979,2979,2307,2743,2733,76.5687,100.0,5.6025463121E8,33.022819,-80.2723
DEBBY_2024,45043,SC,Georgetown,3213,2623,2069,1324,3026,1968,45.9236,100.0,3.4806871254E8,33.456505,-79.18977
DEBBY_2024,45049,SC,Hampton,540,538,538,472,508,507,83.7639,100.0,7.77094629E7,32.803051,-81.098063
DEBBY_2024,45051,SC,Horry,7771,6887,6547,5235,7368,6212,66.5161,100.0,9.4435384434E8,33.831359,-78.919068
DEBBY_2024,45053,SC,Jasper,717,714,713,599,671,667,80.8326,100.0,9.077657571E7,32.42942,-80.99944
DEBBY_2024,45067,SC,Marion,245,244,244,191,243,242,77.3551,100.0,2.952054195E7,34.000818,-79.306088
DEBBY_2024,45089,SC,Williamsburg,2890,2878,2878,2472,2807,2795,82.4493,100.0,3.045156424E8,33.661987,-79.710287
DEBBY_2024,51093,VA,Isle of Wight,2,2,2,2,2,2,100.0,100.0,287334.0,36.666286,-76.87468
DEBBY_2024,51175,VA,Southampton,155,153,153,128,144,142,81.0903,100.0,2.000755568E7,36.605546,-77.044828
DEBBY_2024,51550,VA,Chesapeake,408,401,401,291,333,327,71.4314,100.0,1.0308468367E8,36.630296,-76.249576
DEBBY_2024,51620,VA,Franklin,5,5,5,5,5,5,91.6,100.0,449743.06,36.666945,-76.923792
DEBBY_2024,51800,VA,Suffolk,57,56,56,49,55,54,82.4912,100.0,1.008956734E7,36.618754,-76.742677
DEBBY_2024,51810,VA,Virginia Beach,66,66,66,60,45,45,84.8485,100.0,1.347472581E7,36.577727,-76.023316
FLORENCE_2018,37013,NC,Beaufort,4334,3217,2154,834,3907,2131,27.8887,100.0,1.4717892367E8,35.490469,-76.808691
FLORENCE_2018,37015,NC,Bertie,14,9,5,4,10,4,27.8214,100.0,1766809.87,35.996784,-76.810766
FLORENCE_2018,37019,NC,Brunswick,2471,668,582,305,2439,569,15.2693,100.0,7.758374365E7,33.904099,-78.301937
FLORENCE_2018,37029,NC,Camden,36,27,12,9,32,12,28.3056,100.0,1126206.7,36.265428,-76.098764
FLORENCE_2018,37031,NC,Carteret,3289,3061,1700,920,3144,1678,34.2788,100.0,1.5787824844E8,34.7573,-76.711257
FLORENCE_2018,37041,NC,Chowan,53,44,35,8,48,35,27.7453,100.0,1824799.99,36.14702,-76.657882
FLORENCE_2018,37049,NC,Craven,3179,2881,1903,305,3001,1895,22.16,100.0,9.628852187E7,35.09481,-77.043866
FLORENCE_2018,37053,NC,Currituck,191,177,149,95,183,141,56.6911,100.0,2.301741729E7,36.391566,-75.920483
FLORENCE_2018,37055,NC,Dare,1153,869,719,399,1053,664,41.6284,100.0,9.747770261E7,35.608127,-75.662382
FLORENCE_2018,37073,NC,Gates,13,11,5,1,10,5,17.2308,100.0,374639.86,36.380791,-76.813598
FLORENCE_2018,37091,NC,Hertford,42,38,15,7,40,15,21.5119,75.0,920432.81,36.386373,-76.887044
FLORENCE_2018,37095,NC,Hyde,2161,1640,1030,552,1891,998,30.3924,100.0,8.276160199E7,35.414679,-76.188819
FLORENCE_2018,37103,NC,Jones,19,19,13,3,17,12,26.8684,62.5,827540.08,35.054994,-77.15136
FLORENCE_2018,37117,NC,Martin,45,45,27,0,45,27,18.6333,37.5,1078957.76,35.832612,-76.925934
FLORENCE_2018,37129,NC,New Hanover,906,505,298,166,841,288,19.6678,100.0,6.581639919E7,34.181143,-77.832492
FLORENCE_2018,37133,NC,Onslow,1542,1126,798,288,1475,787,26.701,100.0,6.126115967E7,34.514802,-77.436137
FLORENCE_2018,37137,NC,Pamlico,2205,1766,1106,505,2031,1090,28.7678,100.0,7.047928194E7,35.132955,-76.680897
FLORENCE_2018,37139,NC,Pasquotank,94,89,27,23,76,26,27.4043,100.0,4215725.37,36.223807,-76.231044
FLORENCE_2018,37141,NC,Pender,1535,482,393,248,1467,387,18.0085,100.0,4.178446268E7,34.404676,-77.584188
FLORENCE_2018,37143,NC,Perquimans,70,58,39,31,66,37,47.9214,100.0,5982134.72,36.15894,-76.340622
FLORENCE_2018,37147,NC,Pitt,78,75,55,29,71,55,44.3077,100.0,3099962.08,35.577589,-77.147414
FLORENCE_2018,37177,NC,Tyrrell,760,557,256,143,699,256,21.3388,100.0,1.455411198E7,35.848986,-76.195227
FLORENCE_2018,37187,NC,Washington,47,41,17,2,41,17,12.7979,75.0,876607.46,35.892866,-76.505698
FLORENCE_2018,45013,SC,Beaufort,931,910,909,627,895,875,74.2422,100.0,2.0809182789E8,32.28676,-80.704041
FLORENCE_2018,45015,SC,Berkeley,76,75,57,30,74,56,45.0789,100.0,9912848.55,32.964676,-79.908907
FLORENCE_2018,45019,SC,Charleston,1169,1154,1097,814,1110,1046,64.1198,100.0,2.6260302815E8,32.739849,-79.991284
FLORENCE_2018,45029,SC,Colleton,206,185,140,83,195,133,47.8544,100.0,2.537137535E7,32.599196,-80.41248
FLORENCE_2018,45035,SC,Dorchester,45,45,43,27,38,38,65.2667,100.0,1.050992098E7,32.915071,-80.132639
FLORENCE_2018,45043,SC,Georgetown,457,385,275,121,440,266,38.1247,100.0,5.387338679E7,33.464639,-79.111724
FLORENCE_2018,45051,SC,Horry,895,478,331,112,866,328,18.8464,100.0,3.485126159E7,33.761028,-78.746237
FLORENCE_2018,45053,SC,Jasper,34,31,31,24,34,31,70.8824,100.0,3324050.18,32.44785,-80.897305
FLORENCE_2018,45089,SC,Williamsburg,1,1,1,1,1,1,100.0,100.0,98994.0,33.630036,-79.450089
FLORENCE_2018,51001,VA,Accomack,597,540,489,338,558,459,61.9012,100.0,7.670827205E7,37.85512,-75.607475
FLORENCE_2018,51033,VA,Caroline,1,1,1,1,1,1,65.0,65.0,217794.2,38.156339,-77.17481
FLORENCE_2018,51036,VA,Charles City,9,8,5,3,9,5,33.7222,100.0,1012886.56,37.341114,-77.003986
FLORENCE_2018,51041,VA,Chesterfield,10,10,3,1,6,2,16.2,50.5,1207295.34,37.350788,-77.327692
FLORENCE_2018,51057,VA,Essex,85,79,72,50,85,72,64.1294,100.0,1.266616181E7,37.893509,-76.814919
FLORENCE_2018,51059,VA,Fairfax,11,11,10,6,9,8,51.5,100.0,1833937.55,38.70077,-77.124615
FLORENCE_2018,51073,VA,Gloucester,263,250,183,130,256,179,53.308,100.0,3.497785769E7,37.320954,-76.454355
FLORENCE_2018,51087,VA,Henrico,1,1,0,0,0,0,5.0,5.0,16017.15,37.400935,-77.384888
FLORENCE_2018,51093,VA,Isle of Wight,119,113,109,56,110,104,59.3992,100.0,1.970784429E7,36.984032,-76.584804
FLORENCE_2018,51095,VA,James City,28,26,17,11,28,17,38.0893,100.0,3931114.77,37.310447,-76.75528
FLORENCE_2018,51097,VA,King and Queen,13,13,12,11,12,11,74.4615,100.0,4660094.2,37.482457,-76.730978
FLORENCE_2018,51099,VA,King George,38,35,33,26,35,31,62.6053,100.0,8078985.06,38.329826,-77.135822
FLORENCE_2018,51101,VA,King William,20,20,12,7,18,10,36.75,100.0,3483741.99,37.547276,-76.810528
FLORENCE_2018,51103,VA,Lancaster,157,151,123,88,145,114,59.6178,100.0,2.379914699E7,37.68187,-76.427019
FLORENCE_2018,51115,VA,Mathews,298,264,234,149,270,216,55.1107,100.0,4.893178514E7,37.431908,-76.313561
FLORENCE_2018,51119,VA,Middlesex,168,156,139,101,146,119,61.0446,100.0,3.209489605E7,37.601649,-76.431116
FLORENCE_2018,51127,VA,New Kent,10,10,9,4,9,9,51.45,100.0,952991.46,37.476485,-76.882255
FLORENCE_2018,51131,VA,Northampton,66,64,62,32,62,59,62.5303,100.0,1.062164806E7,37.408116,-75.926442
FLORENCE_2018,51133,VA,Northumberland,304,272,240,145,298,237,55.7632,100.0,4.262702023E7,37.891294,-76.356075
FLORENCE_2018,51153,VA,Prince William,9,7,4,4,2,2,39.8333,100.0,1799856.65,38.643169,-77.287588
FLORENCE_2018,51159,VA,Richmond,26,25,25,17,25,24,73.0192,100.0,2921606.23,37.861688,-76.709712
FLORENCE_2018,51175,VA,Southampton,3,3,3,3,3,3,100.0,100.0,215723.0,36.573668,-76.951216
FLORENCE_2018,51179,VA,Stafford,56,55,48,37,51,43,63.8839,100.0,1.420429418E7,38.407602,-77.337178
FLORENCE_2018,51181,VA,Surry,15,13,11,7,15,11,55.3667,100.0,1301801.61,37.22064,-76.928733
FLORENCE_2018,51193,VA,Westmoreland,294,258,227,150,275,212,56.2041,100.0,4.813280598E7,38.151036,-76.743785
FLORENCE_2018,51199,VA,York,110,107,102,78,92,86,71.4591,100.0,2.880259147E7,37.150096,-76.421084
FLORENCE_2018,51550,VA,Chesapeake,240,231,167,123,211,158,49.6854,100.0,3.749805325E7,36.745953,-76.282303
FLORENCE_2018,51650,VA,Hampton,252,229,180,94,239,169,49.1964,100.0,3.778081472E7,37.053722,-76.331917
FLORENCE_2018,51670,VA,Hopewell,1,1,1,1,1,1,100.0,100.0,120714.0,37.30626,-77.323708
FLORENCE_2018,51700,VA,Newport News,31,27,26,20,28,24,60.1452,100.0,6919035.56,37.098912,-76.525559
FLORENCE_2018,51710,VA,Norfolk,116,112,104,72,110,98,65.3147,100.0,2.089409133E7,36.885587,-76.251107
FLORENCE_2018,51735,VA,Poquoson,193,187,132,70,187,129,47.614,100.0,2.714317651E7,37.136372,-76.376086
FLORENCE_2018,51740,VA,Portsmouth,71,69,66,44,67,65,66.3732,100.0,1.070798871E7,36.842193,-76.360802
FLORENCE_2018,51800,VA,Suffolk,66,65,63,35,58,56,64.8712,100.0,1.373895403E7,36.862864,-76.482313
FLORENCE_2018,51810,VA,Virginia Beach,165,160,144,134,111,109,71.7394,100.0,3.501097192E7,36.721325,-75.975224
HELENE_2024,12005,FL,Bay,2194,2166,2164,1912,2117,2090,83.6082,100.0,3.2031321904E8,30.245002,-85.615334
HELENE_2024,12009,FL,Brevard,8385,8261,8239,6752,8159,8025,78.8304,100.0,1.903367536E9,28.063422,-80.653071
HELENE_2024,12011,FL,Broward,8208,8136,8127,6709,7609,7536,78.4911,100.0,1.74088134112E9,26.147322,-80.250403
HELENE_2024,12013,FL,Calhoun,319,318,318,268,293,292,82.3887,100.0,4.541636744E7,30.446733,-85.15798
HELENE_2024,12015,FL,Charlotte,33288,28519,22990,6514,31972,22747,31.8426,100.0,2.2290857091E9,26.927826,-82.152872
HELENE_2024,12017,FL,Citrus,20089,19261,18309,13383,18081,17032,68.6766,100.0,1.96871209478E9,28.839482,-82.575112
HELENE_2024,12021,FL,Collier,17506,16339,14276,11202,16261,13433,63.1865,100.0,3.04283800021E9,26.177592,-81.658706
HELENE_2024,12027,FL,DeSoto,1479,1471,1463,1303,1385,1373,82.4391,100.0,2.5341930638E8,27.181426,-81.901824
HELENE_2024,12029,FL,Dixie,2933,2394,2318,1920,2869,2293,66.8031,100.0,1.6572010571E8,29.497992,-83.14765
HELENE_2024,12033,FL,Escambia,1345,1323,1323,1071,1145,1125,79.6112,100.0,2.1561611577E8,30.537001,-87.337464
HELENE_2024,12037,FL,Franklin,2075,1210,1075,716,1986,1042,37.9923,100.0,1.070116917E8,29.78706,-84.710707
HELENE_2024,12041,FL,Gilchrist,343,341,327,254,329,317,73.3673,100.0,2.694627758E7,29.756193,-82.887707
HELENE_2024,12045,FL,Gulf,918,866,850,697,841,781,75.9826,100.0,9.193209685E7,29.921039,-85.248684
HELENE_2024,12049,FL,Hardee,559,552,552,506,518,511,84.6315,100.0,9.099870244E7,27.503604,-81.835457
HELENE_2024,12051,FL,Hendry,1204,1198,1198,1119,1130,1124,87.463,100.0,2.0463143706E8,26.73635,-81.463628
HELENE_2024,12053,FL,Hernando,4745,4407,4301,3565,4595,4208,74.3015,100.0,5.6233168928E8,28.50983,-82.587158
HELENE_2024,12057,FL,Hillsborough,75619,67453,58484,30533,71084,56690,44.6359,100.0,8.40341148772E9,27.922988,-82.468186
HELENE_2024,12061,FL,Indian River,4065,4004,4003,3515,3751,3693,82.3893,100.0,8.0850607085E8,27.693299,-80.461458
HELENE_2024,12065,FL,Jefferson,353,347,347,294,336,330,75.8711,100.0,4.744140132E7,30.450673,-83.917801
HELENE_2024,12067,FL,Lafayette,245,245,245,215,241,241,86.4265,100.0,2.41176836E7,29.963994,-83.058538
HELENE_2024,12071,FL,Lee,41324,33255,27021,16264,38471,25651,43.4187,100.0,3.54276286476E9,26.539719,-81.947199
HELENE_2024,12073,FL,Leon,2042,2026,2026,1741,1885,1870,81.0923,100.0,3.0848039296E8,30.475109,-84.257193
HELENE_2024,12075,FL,Levy,3623,3285,3099,2369,3355,2968,67.0319,100.0,2.5339318637E8,29.156586,-82.839059
HELENE_2024,12077,FL,Liberty,208,208,208,181,194,194,84.2043,100.0,2.620356795E7,30.321542,-84.897198
HELENE_2024,12079,FL,Madison,71,71,71,60,68,68,85.162,100.0,7722109.85,30.376744,-83.625771
HELENE_2024,12081,FL,Manatee,29272,23749,21506,12331,28199,21153,46.2476,100.0,3.07971645639E9,27.496179,-82.585002
HELENE_2024,12083,FL,Marion,56,56,56,49,56,56,82.8839,100.0,6912629.43,29.057122,-82.461536
HELENE_2024,12085,FL,Martin,2756,2701,2678,2386,2487,2413,81.068,100.0,6.4350540345E8,27.128365,-80.241653
HELENE_2024,12086,FL,Miami-Dade,5934,5908,5899,4992,5358,5330,79.3001,100.0,1.89101892882E9,25.713577,-80.351308
HELENE_2024,12087,FL,Monroe,4422,3653,3208,1522,3213,2172,43.6929,100.0,5.5703090533E8,24.81193,-81.097853
HELENE_2024,12091,FL,Okaloosa,794,781,781,609,757,744,77.3627,100.0,1.5100614795E8,30.57532,-86.553395
HELENE_2024,12099,FL,Palm Beach,9902,9770,9758,8324,9393,9254,80.0676,100.0,2.47450273615E9,26.71733,-80.179902
HELENE_2024,12101,FL,Pasco,44022,39833,36172,19877,41433,35089,49.2956,100.0,7.31101726929E9,28.259987,-82.691267
HELENE_2024,12103,FL,Pinellas,93790,88024,79136,45363,88251,77234,48.1589,100.0,9.74246468956E9,27.887258,-82.720532
HELENE_2024,12111,FL,St. Lucie,4301,4236,4211,3659,3769,3683,78.0512,100.0,7.6925203801E8,27.349412,-80.370899
HELENE_2024,12113,FL,Santa Rosa,2044,2021,2018,1750,1962,1940,84.9746,100.0,3.7437602723E8,30.505669,-87.011376
