event_key,county_fips5,county_name_x,state_name,planned_shelter,actual_shelter,shelter_pop,event,state_abbr,county_name_y,n_buildings,n_damaged,n_displaced_bldgs,n_severe,n_residential,n_res_displaced,avg_damage_pct,max_damage_pct,total_bldg_loss_usd,centroid_lat,centroid_lon,total_population,pct_elderly,median_household_income,total_housing_units
BERYL_2024,48039,Brazoria,TX,84.0,,84.0,BERYL_2024,TX,Brazoria,23444,22088,21849,16434,20511,19104,76.3937,100.0,4300721581.67,29.051222,-95.409629,374600,0.1223,91972,142985
BERYL_2024,48167,Galveston,TX,,5.0,5.0,BERYL_2024,TX,Galveston,22176,16324,16000,12452,20220,14272,60.9531,100.0,2965215384.62,29.377478,-94.93403,350801,0.1491,83913,156803
BERYL_2024,48201,Harris,TX,,307.0,307.0,BERYL_2024,TX,Harris,7892,7792,7552,5439,6952,6767,74.5422,100.0,2003951477.98,29.906024,-95.323898,4726177,0.1104,70789,1851489
BERYL_2024,48321,Matagorda,TX,27.0,,27.0,BERYL_2024,TX,Matagorda,2329,2248,2046,1164,2140,1880,60.3976,100.0,184221454.27,28.769565,-95.763983,36251,0.1743,56412,18674
BERYL_2024,48339,Montgomery,TX,,234.0,234.0,BERYL_2024,TX,Montgomery,1,1,1,1,0,0,55.0,55.00000000000001,151084.45,30.129532,-95.496458,629989,0.1342,95946,242656
HELENE_2024,12015,Charlotte,FL,,19.0,19.0,HELENE_2024,FL,Charlotte,33288,28519,22990,6514,31972,22747,31.8426,100.0,2229085709.1,26.927826,-82.152872,189900,0.4034,62164,111330
HELENE_2024,12017,Citrus,FL,,62.0,62.0,HELENE_2024,FL,Citrus,20089,19261,18309,13383,18081,17032,68.6766,100.0,1968712094.78,28.839482,-82.575112,155173,0.3635,52569,82142
HELENE_2024,12029,Dixie,FL,14.0,,14.0,HELENE_2024,FL,Dixie,2933,2394,2318,1920,2869,2293,66.8031,100.0,165720105.71,29.497992,-83.14765,16737,0.2371,45057,9304
HELENE_2024,12037,Franklin,FL,2.0,,2.0,HELENE_2024,FL,Franklin,2075,1210,1075,716,1986,1042,37.9923,100.0,107011691.7,29.78706,-84.710707,12276,0.2528,58107,8415
HELENE_2024,12053,Hernando,FL,,4.0,4.0,HELENE_2024,FL,Hernando,4745,4407,4301,3565,4595,4208,74.3015,100.0,562331689.28,28.50983,-82.587158,196621,0.2684,59202,89635
HELENE_2024,12057,Hillsborough,FL,,26.0,26.0,HELENE_2024,FL,Hillsborough,75619,67453,58484,30533,71084,56690,44.6359,100.0,8403411487.72,27.922988,-82.468186,1468560,0.1461,70612,606334
HELENE_2024,12065,Jefferson,FL,15.0,,15.0,HELENE_2024,FL,Jefferson,353,347,347,294,336,330,75.8711,100.0,47441401.32,30.450673,-83.917801,14458,0.2409,51573,6741
HELENE_2024,12067,Lafayette,FL,5.0,,5.0,HELENE_2024,FL,Lafayette,245,245,245,215,241,241,86.4265,100.0,24117683.6,29.963994,-83.058538,8107,0.1916,57852,3403
HELENE_2024,12073,Leon,FL,37.0,,37.0,HELENE_2024,FL,Leon,2042,2026,2026,1741,1885,1870,81.0923,100.0,308480392.96,30.475109,-84.257193,294128,0.1407,61317,134107
HELENE_2024,12079,Madison,FL,29.0,,29.0,HELENE_2024,FL,Madison,71,71,71,60,68,68,85.162,100.0,7722109.85,30.376744,-83.625771,17986,0.2237,43386,8362
HELENE_2024,12081,Manatee,FL,,33.0,33.0,HELENE_2024,FL,Manatee,29272,23749,21506,12331,28199,21153,46.2476,100.0,3079716456.39,27.496179,-82.585002,405069,0.282,71385,208358
HELENE_2024,12101,Pasco,FL,,91.0,91.0,HELENE_2024,FL,Pasco,44022,39833,36172,19877,41433,35089,49.2956,100.0,7311017269.29,28.259987,-82.691267,569211,0.2217,63187,259083
HELENE_2024,12103,Pinellas,FL,,117.0,117.0,HELENE_2024,FL,Pinellas,93790,88024,79136,45363,88251,77234,48.1589,100.0,9742464689.56,27.887258,-82.720532,959918,0.2556,66406,516276
HELENE_2024,12121,Suwannee,FL,6.0,,6.0,HELENE_2024,FL,Suwannee,239,239,239,223,233,233,87.9833,100.0,23695591.8,30.014748,-82.962943,43881,0.2115,49729,18948
HELENE_2024,12123,Taylor,FL,57.0,,57.0,HELENE_2024,FL,Taylor,2882,2586,2427,1856,2709,2367,65.954,100.0,188655303.8,29.78697,-83.494997,21421,0.2041,46239,11110
HELENE_2024,12129,Wakulla,FL,34.0,,34.0,HELENE_2024,FL,Wakulla,2483,1885,1631,1126,2261,1553,47.3232,100.0,162567368.63,30.073684,-84.353966,33732,0.1568,72035,13843
IDA_2021,22005,Ascension,LA,22.0,110.0,110.0,IDA_2021,LA,Ascension,4284,4252,3520,2193,3754,3179,60.7246,100.0,743075674.65,30.23377,-90.872923,126973,0.1241,93800,49998
IDA_2021,22007,Assumption,LA,9.0,46.0,46.0,IDA_2021,LA,Assumption,1641,1624,1322,906,1576,1289,58.7858,100.0,132269504.91,29.867027,-91.12612,21067,0.1941,47023,10032
IDA_2021,22033,East Baton Rouge,LA,14.0,422.0,422.0,IDA_2021,LA,East Baton Rouge,3215,3187,3187,2682,3104,3076,87.3925,100.0,664136089.52,30.535089,-91.076715,454369,0.1468,62083,204246
IDA_2021,22051,Jefferson,LA,448.0,,448.0,IDA_2021,LA,Jefferson,125295,119030,118193,86343,115613,109441,75.7995,100.0,22723764739.74,29.938837,-90.152072,436171,0.1783,63257,193740
IDA_2021,22057,Lafourche,LA,302.0,,302.0,IDA_2021,LA,Lafourche,23297,18698,17234,10658,21946,16387,51.3512,100.0,1876791343.7,29.629544,-90.528001,97220,0.1586,61381,41108
IDA_2021,22063,Livingston,LA,25.0,64.0,64.0,IDA_2021,LA,Livingston,7122,7065,6709,4796,6908,6518,74.0307,100.0,998285823.49,30.425877,-90.768351,143425,0.1353,77978,57984
IDA_2021,22071,Orleans,LA,392.0,,392.0,IDA_2021,LA,Orleans,118308,112986,111109,74906,107963,102509,71.9578,100.0,21167451359.53,29.976397,-90.053876,380408,0.1588,51116,193999
IDA_2021,22075,Plaquemines,LA,23.0,,23.0,IDA_2021,LA,Plaquemines,8484,8482,8194,5893,7204,7161,76.9973,100.0,1675351447.58,29.707168,-89.884297,23305,0.1335,77996,9560
IDA_2021,22087,St. Bernard,LA,45.0,,45.0,IDA_2021,LA,St. Bernard,15590,15590,15486,10201,14664,14603,74.4295,100.0,2386552566.14,29.92849,-89.934226,44038,0.1228,55857,17778
IDA_2021,22089,St. Charles,LA,134.0,,134.0,IDA_2021,LA,St. Charles,17209,17208,16745,12661,16214,16012,74.5502,100.0,3250154087.29,29.934623,-90.371445,52191,0.144,79191,20531
IDA_2021,22093,St. James,LA,13.0,38.0,38.0,IDA_2021,LA,St. James,1474,1470,1199,477,1396,1162,42.8358,100.0,175860169.4,29.954675,-90.700369,20090,0.1843,62946,8604
IDA_2021,22095,St. John the Baptist,LA,28.0,,28.0,IDA_2021,LA,St. John the Baptist,6560,6535,3504,529,6336,3463,23.1357,100.0,387119514.59,30.076748,-90.492687,41986,0.1473,65114,17799
IDA_2021,22101,St. Mary,LA,,58.0,58.0,IDA_2021,LA,St. Mary,13934,13914,13580,9086,12054,11875,75.0582,100.0,3040993436.17,29.701601,-91.252575,49114,0.1758,47322,22516
IDA_2021,22103,St. Tammany,LA,52.0,93.0,93.0,IDA_2021,LA,St. Tammany,6657,6274,5836,4376,6471,5705,71.2421,100.0,884134338.79,30.388666,-90.004345,266168,0.1775,76914,110680
IDA_2021,22105,Tangipahoa,LA,81.0,311.0,311.0,IDA_2021,LA,Tangipahoa,4047,3983,3832,2638,3900,3698,73.0269,100.0,592398413.04,30.516114,-90.430261,133953,0.1487,55274,57354
IDA_2021,22109,Terrebonne,LA,509.0,,509.0,IDA_2021,LA,Terrebonne,25512,25420,17209,5924,22658,16778,34.9706,100.0,1905492251.44,29.570195,-90.712807,108862,0.1507,63088,47314
IDA_2021,22117,Washington,LA,,22.0,22.0,IDA_2021,LA,Washington,1,1,1,1,1,1,100.0,100.0,90543.0,30.861747,-90.311969,45514,0.185,41803,21420
MILTON_2024,12015,Charlotte,FL,49.0,,49.0,MILTON_2024,FL,Charlotte,28546,24466,19304,6503,27343,19074,32.6282,100.0,1949634145.43,26.925717,-82.148172,189900,0.4034,62164,111330
MILTON_2024,12021,Collier,FL,,14.0,14.0,MILTON_2024,FL,Collier,12732,12641,12392,10927,11859,11566,80.8474,100.0,2846060527.86,26.196971,-81.619127,380221,0.3282,82011,229814
MILTON_2024,12027,DeSoto,FL,5.0,,5.0,MILTON_2024,FL,DeSoto,1491,1483,1468,1309,1397,1378,82.0342,100.0,253999590.02,27.180449,-81.902569,34258,0.2227,45000,15567
MILTON_2024,12049,Hardee,FL,4.0,,4.0,MILTON_2024,FL,Hardee,559,552,552,506,518,511,84.6315,100.0,90998702.44,27.503604,-81.835457,25528,0.157,44665,9837
MILTON_2024,12057,Hillsborough,FL,726.0,,726.0,MILTON_2024,FL,Hillsborough,20201,19964,19947,17409,19327,19087,81.8645,100.0,3995671176.78,27.97401,-82.374154,1468560,0.1461,70612,606334
MILTON_2024,12071,Lee,FL,,108.0,108.0,MILTON_2024,FL,Lee,16002,14260,13070,10627,14361,11747,63.629,100.0,2499402099.61,26.597308,-81.896637,772902,0.2889,69368,419916
MILTON_2024,12081,Manatee,FL,397.0,,397.0,MILTON_2024,FL,Manatee,8422,7584,6991,5675,8155,6757,68.8673,100.0,1584532746.67,27.489804,-82.525599,405069,0.282,71385,208358
MILTON_2024,12103,Pinellas,FL,403.0,,403.0,MILTON_2024,FL,Pinellas,4590,4517,4476,3517,4225,4128,75.6265,100.0,897839442.0,27.955031,-82.725376,959918,0.2556,66406,516276
MILTON_2024,12115,Sarasota,FL,432.0,,432.0,MILTON_2024,FL,Sarasota,22961,21383,19392,11010,21987,19036,52.2647,100.0,2868883385.0,27.160861,-82.429776,439392,0.3731,77213,254601
FLORENCE_2018,37031,Carteret,NC,534.0,,534.0,FLORENCE_2018,NC,Carteret,3289,3061,1700,920,3144,1678,34.2788,100.0,157878248.44,34.7573,-76.711257,68353,0.2583,66965,51096
FLORENCE_2018,37049,Craven,NC,781.0,,781.0,FLORENCE_2018,NC,Craven,3179,2881,1903,305,3001,1895,22.16,100.0,96288521.87,35.09481,-77.043866,101098,0.198,61676,47051
FLORENCE_2018,37137,Pamlico,NC,111.0,,111.0,FLORENCE_2018,NC,Pamlico,2205,1766,1106,505,2031,1090,28.7678,100.0,70479281.94,35.132955,-76.680897,12317,0.3035,55867,7206
FLORENCE_2018,37103,Jones,NC,76.0,,76.0,FLORENCE_2018,NC,Jones,19,19,13,3,17,12,26.8684,62.5,827540.08,35.054994,-77.15136,9263,0.232,53053,4669
FLORENCE_2018,37013,Beaufort,NC,24.0,,24.0,FLORENCE_2018,NC,Beaufort,4334,3217,2154,834,3907,2131,27.8887,100.0,147178923.67,35.490469,-76.808691,44711,0.2444,56081,24299
FLORENCE_2018,37019,Brunswick,NC,1047.0,,1047.0,FLORENCE_2018,NC,Brunswick,2471,668,582,305,2439,569,15.2693,100.0,77583743.65,33.904099,-78.301937,139721,0.3274,71193,90454
FLORENCE_2018,37133,Onslow,NC,1549.0,,1549.0,FLORENCE_2018,NC,Onslow,1542,1126,798,288,1475,787,26.701,100.0,61261159.67,34.514802,-77.436137,203686,0.096,59976,84531
FLORENCE_2018,37141,Pender,NC,483.0,,483.0,FLORENCE_2018,NC,Pender,1535,482,393,248,1467,387,18.0085,100.0,41784462.68,34.404676,-77.584188,61592,0.1801,74538,30283
FLORENCE_2018,37129,New Hanover,NC,1762.0,,1762.0,FLORENCE_2018,NC,New Hanover,906,505,298,166,841,288,19.6678,100.0,65816399.19,34.181143,-77.832492,228134,0.1852,67515,114625
