event_key,county_fips5,county_name_x,state_name,planned_shelter,actual_shelter,shelter_pop,event,state_abbr,county_name_y,n_buildings,n_damaged,n_displaced_bldgs,n_severe,n_residential,n_res_displaced,avg_damage_pct,max_damage_pct,total_bldg_loss_usd,centroid_lat,centroid_lon,total_population,pct_elderly,median_household_income,total_housing_units,displaced_pop_estimate,tier1_shelter_estimate,damage_rate,severe_rate,displacement_rate,log_displaced_pop,log_n_buildings,log_bldg_loss,log_total_pop,damage_x_pop,tier2_shelter_estimate,tier3_p90,tier3_p95,tier3_p99
BERYL_2024,48039,Brazoria,TX,84.0,,84.0,BERYL_2024,TX,Brazoria,23444,22088,21849,16434,20511,19104,76.3937,100.0,4300721581.67,29.051222,-95.409629,374600,0.1223,91972,142985,48333.119999999995,352.07225239519136,0.9421600409486436,0.7009895922197578,0.8148780071660127,10.785893008464221,10.062412531523687,22.182048655490675,12.83361673850271,980.4074670361545,160.15292502161816,56190.0,56190.0,56190.0
BERYL_2024,48167,Galveston,TX,,5.0,5.0,BERYL_2024,TX,Galveston,22176,16324,16000,12452,20220,14272,60.9531,100.0,2965215384.62,29.377478,-94.93403,350801,0.1491,83913,156803,36108.159999999996,263.02215170562033,0.7361111111111112,0.5615079365079365,0.6435786435786436,10.494301851746709,10.00681099476803,21.810215509462637,12.767977240718189,778.2477935512198,231.82965124666225,52620.15,52620.15,52620.15
BERYL_2024,48201,Harris,TX,,307.0,307.0,BERYL_2024,TX,Harris,7892,7792,7552,5439,6952,6767,74.5422,100.0,2003951477.98,29.906024,-95.323898,4726177,0.1104,70789,1851489,17120.51,124.71068529932265,0.9873289406994424,0.6891789153573239,0.8574505828687278,9.748090846740839,8.973731569708402,21.418386807790085,15.368627400006178,1145.6112973767404,278.7189210685836,37764.48540015418,98042.3602129694,708926.5499999999
BERYL_2024,48321,Matagorda,TX,27.0,,27.0,BERYL_2024,TX,Matagorda,2329,2248,2046,1164,2140,1880,60.3976,100.0,184221454.27,28.769565,-95.763983,36251,0.1743,56412,18674,4756.4,34.646976261670844,0.965221124946329,0.49978531558608846,0.807213396307428,8.467456579506408,7.753623546559746,19.03164915312404,10.498249831174672,634.0690940033553,44.2892586731092,5437.65,5437.65,5437.65
BERYL_2024,48339,Montgomery,TX,,234.0,234.0,BERYL_2024,TX,Montgomery,1,1,1,1,0,0,55.0,55.00000000000001,151084.45,30.129532,-95.496458,629989,0.1342,95946,242656,0.0,0.0,1.0,1.0,0.0,0.0,0.6931471805599453,11.925600849779146,13.353459225225865,734.4402573874225,192.8274734863381,0.0,0.0,0.0
HELENE_2024,12015,Charlotte,FL,,19.0,19.0,HELENE_2024,FL,Charlotte,33288,28519,22990,6514,31972,22747,31.8426,100.0,2229085709.1,26.927826,-82.152872,189900,0.4034,62164,111330,57549.909999999996,419.2099835235248,0.8567351598173516,0.19568613314107186,0.6833393415044461,10.960425226362114,10.412982291067124,21.524857342876462,12.15425816271595,387.0231809720989,163.69523850748558,28485.0,28485.0,28485.0
HELENE_2024,12017,Citrus,FL,,62.0,62.0,HELENE_2024,FL,Citrus,20089,19261,18309,13383,18081,17032,68.6766,100.0,1968712094.78,28.839482,-82.575112,155173,0.3635,52569,82142,43090.96,313.8868615365839,0.9587834138085519,0.6661854746378615,0.8478271690975161,10.67109171576711,9.90797745780898,21.400645407415734,11.95230234692405,820.8434873587642,156.35492388576637,23275.95,23275.95,23275.95
HELENE_2024,12029,Dixie,FL,14.0,,14.0,HELENE_2024,FL,Dixie,2933,2394,2318,1920,2869,2293,66.8031,100.0,165720105.71,29.497992,-83.14765,16737,0.2371,45057,9304,5801.29,42.258253493623,0.8162291169451074,0.6546198431639959,0.7817933856120014,8.666007946196817,7.984121958702927,18.925810819090717,9.725436862592819,649.6893312754744,44.81835610074876,2510.5499999999997,2510.5499999999997,2510.5499999999997
HELENE_2024,12037,Franklin,FL,2.0,,2.0,HELENE_2024,FL,Franklin,2075,1210,1075,716,1986,1042,37.9923,100.0,107011691.7,29.78706,-84.710707,12276,0.2528,58107,8415,2636.2599999999998,19.203270885457986,0.5831325301204819,0.3450602409638554,0.5021686746987952,7.877495778383339,7.638198244285779,18.488448664025913,9.41548287218084,357.7158499247561,72.37091005359888,1841.3999999999999,1841.3999999999999,1841.3999999999999
HELENE_2024,12053,Hernando,FL,,4.0,4.0,HELENE_2024,FL,Hernando,4745,4407,4301,3565,4595,4208,74.3015,100.0,562331689.28,28.50983,-82.587158,196621,0.2684,59202,89635,10646.24,77.55025324952707,0.9287671232876712,0.7513171759747103,0.8868282402528977,9.273055982621552,8.465057436995709,20.147602429988428,12.18903838277438,905.6638353977106,176.95332280896415,23483.516264792197,29493.149999999998,29493.149999999998
HELENE_2024,12057,Hillsborough,FL,,26.0,26.0,HELENE_2024,FL,Hillsborough,75619,67453,58484,30533,71084,56690,44.6359,100.0,8403411487.72,27.922988,-82.468186,1468560,0.1461,70612,606334,143425.69999999998,1044.7537682309148,0.892011267009614,0.4037741837368915,0.7496793134000714,11.87357938228461,11.233476077444925,22.851903589956894,14.199793567743452,633.82056571044,333.7030621314869,220284.0,220284.0,220284.0
HELENE_2024,12065,Jefferson,FL,15.0,,15.0,HELENE_2024,FL,Jefferson,353,347,347,294,336,330,75.8711,100.0,47441401.32,30.450673,-83.917801,14458,0.2409,51573,6741,834.9,6.081650088484776,0.9830028328611898,0.8328611898016998,0.9348441926345609,6.72850898870511,5.869296913133774,17.675005872081954,9.579072337028126,726.7747551898947,39.42879819485396,1841.6255625906429,2168.7,2168.7
HELENE_2024,12067,Lafayette,FL,5.0,,5.0,HELENE_2024,FL,Lafayette,245,245,245,215,241,241,86.4265,100.0,24117683.6,29.963994,-83.058538,8107,0.1916,57852,3403,609.7299999999999,4.4414474888631235,1.0,0.8775510204081632,0.9836734693877551,6.414654962978663,5.5053315359323625,16.998455930190566,9.000606507571892,777.8909183266621,29.263798457363436,1216.05,1216.05,1216.05
HELENE_2024,12073,Leon,FL,37.0,,37.0,HELENE_2024,FL,Leon,2042,2026,2026,1741,1885,1870,81.0923,100.0,308480392.96,30.475109,-84.257193,294128,0.1407,61317,134107,4731.099999999999,34.46268383474706,0.9921645445641528,0.8525954946131243,0.9157688540646425,8.462124357588426,7.622174594817622,19.54716884648626,12.591773725597198,1021.0958924882456,185.60494926362057,10435.878188013643,27093.13042681436,44119.2
HELENE_2024,12079,Madison,FL,29.0,,29.0,HELENE_2024,FL,Madison,71,71,71,60,68,68,85.162,100.0,7722109.85,30.376744,-83.625771,17986,0.2237,43386,8362,172.04,1.2531885030817114,1.0,0.8450704225352113,0.9577464788732394,5.153522781644804,4.276666119016055,15.85959831079264,9.79740455372797,834.3665666045815,30.875877452614134,379.4864795641325,985.2047427932496,2697.9
HELENE_2024,12081,Manatee,FL,,33.0,33.0,HELENE_2024,FL,Manatee,29272,23749,21506,12331,28199,21153,46.2476,100.0,3079716456.39,27.496179,-82.585002,405069,0.282,71385,208358,53517.09,389.8337706718741,0.8113213992894234,0.4212558075977043,0.7226359661109593,10.88777500657187,10.28442086845496,21.848103370405216,12.911815170659823,597.1404632866072,246.35522171259427,60760.35,60760.35,60760.35
HELENE_2024,12101,Pasco,FL,,91.0,91.0,HELENE_2024,FL,Pasco,44022,39833,36172,19877,41433,35089,49.2956,100.0,7311017269.29,28.259987,-82.691267,569211,0.2217,63187,259083,88775.17,646.6636968328554,0.9048430330289401,0.45152423788105944,0.7970787333605924,11.39387353711053,10.692467503598817,22.712648262488422,13.252008227196269,653.2656967645764,368.8087746427473,85381.65,85381.65,85381.65
HELENE_2024,12103,Pinellas,FL,,117.0,117.0,HELENE_2024,FL,Pinellas,93790,88024,79136,45363,88251,77234,48.1589,100.0,9742464689.56,27.887258,-82.720532,959918,0.2556,66406,516276,195402.02,1423.3641301031307,0.9385222305149803,0.48366563599530865,0.8234779827273696,12.182819473947331,11.44882418156364,22.999759970901646,13.774604184884248,663.369785479422,365.14202672538846,143987.69999999998,143987.69999999998,143987.69999999998
HELENE_2024,12121,Suwannee,FL,6.0,,6.0,HELENE_2024,FL,Suwannee,239,239,239,223,233,233,87.9833,100.0,23695591.8,30.014748,-82.962943,43881,0.2115,49729,18948,589.49,4.2940135473240995,1.0,0.9330543933054394,0.9748953974895398,6.380952700693006,5.480638923341991,16.980799631007155,10.689259492201895,940.476324680247,33.9630426802504,1300.299260859454,3375.7750745709877,6582.15
HELENE_2024,12123,Taylor,FL,57.0,,57.0,HELENE_2024,FL,Taylor,2882,2586,2427,1856,2709,2367,65.954,100.0,188655303.8,29.78697,-83.494997,21421,0.2041,46239,11110,5988.509999999999,43.62201745285898,0.897293546148508,0.6439972241498959,0.8213046495489243,8.697764884758438,7.9665866976384025,19.05543212377781,9.972173710324576,657.704744890747,46.21915196517824,3213.15,3213.15,3213.15
HELENE_2024,12129,Wakulla,FL,34.0,,34.0,HELENE_2024,FL,Wakulla,2483,1885,1631,1126,2261,1553,47.3232,100.0,162567368.63,30.073684,-84.353966,33732,0.1568,72035,13843,3929.0899999999997,28.6206139012632,0.7591623036649214,0.45348368908578335,0.6254530809504631,8.276417605364447,7.81762544305337,18.906603056157014,10.426231865695646,493.4026558266882,60.3430617335282,5059.8,5059.8,5059.8
IDA_2021,22005,Ascension,LA,22.0,110.0,110.0,IDA_2021,LA,Ascension,4284,4252,3520,2193,3754,3179,60.7246,100.0,743075674.65,30.23377,-90.872923,126973,0.1241,93800,49998,8042.869999999999,58.58656251907,0.992530345471522,0.5119047619047619,0.7420634920634921,8.992665589648077,8.36287583103188,20.42630844897601,11.751737620072378,713.6195662838471,79.87237765088459,17740.992919623193,19045.95,19045.95
IDA_2021,22007,Assumption,LA,9.0,46.0,46.0,IDA_2021,LA,Assumption,1641,1624,1322,906,1576,1289,58.7858,100.0,132269504.91,29.867027,-91.12612,21067,0.1941,47023,10032,3261.1699999999996,23.75529383047538,0.9896404631322364,0.5521023765996343,0.785496648385131,8.090147897089713,7.403670290012373,18.700352110529916,9.95551058060328,585.2426538892283,30.036220143838946,3160.0499999999997,3160.0499999999997,3160.0499999999997
IDA_2021,22033,East Baton Rouge,LA,14.0,422.0,422.0,IDA_2021,LA,East Baton Rouge,3215,3187,3187,2682,3104,3076,87.3925,100.0,664136089.52,30.535089,-91.076715,454369,0.1468,62083,204246,7782.28,56.68835052175506,0.9912908242612752,0.8342146189735614,0.9567651632970451,8.959733122157063,8.075893630298857,20.313997642042587,13.026667123082827,1138.433006554016,218.4919213661958,17166.182516753994,44566.026306353466,68155.34999999999
IDA_2021,22051,Jefferson,LA,448.0,,448.0,IDA_2021,LA,Jefferson,125295,119030,118193,86343,115613,109441,75.7995,100.0,22723764739.74,29.938837,-90.152072,436171,0.1783,63257,193740,276885.73,2016.9147494965525,0.9499980047088871,0.6891176822698432,0.8734666187796799,12.531363784572624,11.738434216990719,23.846677118689442,12.98579193995116,984.3165361523278,83.09327992320404,65425.649999999994,65425.649999999994,65425.649999999994
IDA_2021,22057,Lafourche,LA,302.0,,302.0,IDA_2021,LA,Lafourche,23297,18698,17234,10658,21946,16387,51.3512,100.0,1876791343.7,29.629544,-90.528001,97220,0.1586,61381,41108,41459.10999999999,302.0,0.8025926084903635,0.45748379619693524,0.7033952869468172,10.632487039145923,10.056122798959722,21.352829424120113,11.48474201649594,589.7552842374863,40.58140572177131,14583.0,14583.0,14583.0
IDA_2021,22063,Livingston,LA,25.0,64.0,64.0,IDA_2021,LA,Livingston,7122,7065,6709,4796,6908,6518,74.0307,100.0,998285823.49,30.425877,-90.768351,143425,0.1353,77978,57984,16490.539999999997,120.1218038689205,0.9919966301600674,0.673406346531873,0.9151923616961528,9.710602801126369,8.871084263978354,20.721550190556435,11.873574501730932,879.0090318652921,58.82964554493632,21513.75,21513.75,21513.75
IDA_2021,22071,Orleans,LA,392.0,,392.0,IDA_2021,LA,Orleans,118308,112986,111109,74906,107963,102509,71.9578,100.0,21167451359.53,29.976397,-90.053876,380408,0.1588,51116,193999,259347.77,1889.1632391529874,0.9550157216756263,0.6331439970247151,0.8664587348277377,12.465929037142505,11.681055124841096,23.775730525640817,12.84900226867949,924.5859354491851,33.397795489731664,57061.2,57061.2,57061.2
IDA_2021,22075,Plaquemines,LA,23.0,,23.0,IDA_2021,LA,Plaquemines,8484,8482,8194,5893,7204,7161,76.9973,100.0,1675351447.58,29.707168,-89.884297,23305,0.1335,77996,9560,18117.329999999998,131.97180692011963,0.9997642621404997,0.6946016030174446,0.844059405940594,9.80467941199426,9.046055177668327,21.239288800262056,10.056466117133208,774.3207385607408,49.52919155083007,3495.75,3495.75,3495.75
IDA_2021,22087,St. Bernard,LA,45.0,,45.0,IDA_2021,LA,St. Bernard,15590,15590,15486,10201,14664,14603,74.4295,100.0,2386552566.14,29.92849,-89.934226,44038,0.1228,55857,17778,36945.59,269.1222310367975,1.0,0.6543296985246954,0.9366901860166773,10.517228635243498,9.654449103676551,21.593115721043816,10.692830883948481,795.8620562768435,25.1884636175661,6605.7,6605.7,6605.7
IDA_2021,22089,St. Charles,LA,134.0,,134.0,IDA_2021,LA,St. Charles,17209,17208,16745,12661,16214,16012,74.5502,100.0,3250154087.29,29.934623,-90.371445,52191,0.144,79191,20531,40510.35999999999,295.08903399035825,0.9999418908710559,0.7357196815619734,0.9304433726538439,10.609337707590752,9.753245889205585,21.901968243945692,10.86268450542074,809.8153024160173,42.67654313967305,7828.65,7828.65,7828.65
IDA_2021,22093,St. James,LA,13.0,38.0,38.0,IDA_2021,LA,St. James,1474,1470,1199,477,1396,1162,42.8358,100.0,175860169.4,29.954675,-90.700369,20090,0.1843,62946,8604,2939.8599999999997,21.41478000854336,0.9972862957937585,0.32360922659430125,0.7883310719131614,7.986457334564772,7.29641326877392,18.98519975086724,9.90802723257816,424.41827292927155,56.590860383626,3013.5,3013.5,3013.5
IDA_2021,22095,St. John the Baptist,LA,28.0,,28.0,IDA_2021,LA,St. John the Baptist,6560,6535,3504,529,6336,3463,23.1357,100.0,387119514.59,30.076748,-90.492687,41986,0.1473,65114,17799,8761.39,63.82046744370538,0.9961890243902439,0.08064024390243903,0.5278963414634147,9.078223977769042,8.788898309344878,19.774244029131133,10.6451153255436,246.28219463717906,322.73789236709496,6297.9,6297.9,6297.9
IDA_2021,22101,St. Mary,LA,,58.0,58.0,IDA_2021,LA,St. Mary,13934,13914,13580,9086,12054,11875,75.0582,100.0,3040993436.17,29.701601,-91.252575,49114,0.1758,47322,22516,30043.749999999996,218.84725697199002,0.9985646619778958,0.6520740634419406,0.8522319506243721,10.310443215881355,9.542158939916048,21.835450087523558,10.80191976610897,810.7726541885603,24.935422278741672,7367.099999999999,7367.099999999999,7367.099999999999
IDA_2021,22103,St. Tammany,LA,52.0,93.0,93.0,IDA_2021,LA,St. Tammany,6657,6274,5836,4376,6471,5705,71.2421,100.0,884134338.79,30.388666,-90.004345,266168,0.1775,76914,110680,14433.65,105.1388295600171,0.9424665765359772,0.6573531620850233,0.8569926393270242,9.577386845180289,8.80357441813497,20.600119577144174,12.491886724367738,889.9482432060788,71.99211520857392,31837.799498726115,39925.2,39925.2
IDA_2021,22105,Tangipahoa,LA,81.0,311.0,311.0,IDA_2021,LA,Tangipahoa,4047,3983,3832,2638,3900,3698,73.0269,100.0,592398413.04,30.516114,-90.430261,133953,0.1487,55274,57354,9355.939999999999,68.15133947641424,0.9841858166543118,0.651840869780084,0.9137632814430442,9.143873592943715,8.305978210967302,20.199689963176752,11.805251736415661,862.1009380300528,28.554575360162925,20092.95,20092.95,20092.95
IDA_2021,22109,Terrebonne,LA,509.0,,509.0,IDA_2021,LA,Terrebonne,25512,25420,17209,5924,22658,16778,34.9706,100.0,1905492251.44,29.570195,-90.712807,108862,0.1507,63088,47314,42448.34,309.2058338927199,0.9963938538726873,0.2322044528065224,0.6576513013483851,10.656066643915446,10.146943405162217,21.368006212376457,11.59784548994027,405.58361549050517,72.84514827881897,16329.3,16329.3,16329.3
IDA_2021,22117,Washington,LA,,22.0,22.0,IDA_2021,LA,Washington,1,1,1,1,1,1,100.0,100.0,90543.0,30.861747,-90.311969,45514,0.185,41803,21420,2.53,0.018429242692378108,1.0,1.0,1.0,1.2612978709452054,0.6931471805599453,11.413591199382305,10.72579722093939,1072.579722093939,14.494919467397223,5.580683523001948,14.488305041077199,128.61712429480602
MILTON_2024,12015,Charlotte,FL,49.0,,49.0,MILTON_2024,FL,Charlotte,28546,24466,19304,6503,27343,19074,32.6282,100.0,1949634145.43,26.925717,-82.148172,189900,0.4034,62164,111330,48257.219999999994,351.51937511442,0.8570727947873608,0.2278077488965179,0.6681846843690885,10.784321454951357,10.259307130753884,21.39090757470437,12.15425816271595,396.57156618472857,87.87328391401591,28485.0,28485.0,28485.0
MILTON_2024,12021,Collier,FL,,14.0,14.0,MILTON_2024,FL,Collier,12732,12641,12392,10927,11859,11566,80.8474,100.0,2846060527.86,26.196971,-81.619127,380221,0.3282,82011,229814,29261.979999999996,213.15262098004519,0.9928526547282438,0.8582312284008796,0.9084197298146403,10.28407851491111,9.451952327573435,21.76920160443429,12.848510571644349,1038.7686735899592,62.67303658763598,57033.15,57033.15,57033.15
MILTON_2024,12027,DeSoto,FL,5.0,,5.0,MILTON_2024,FL,DeSoto,1491,1483,1468,1309,1397,1378,82.0342,100.0,253999590.02,27.180449,-81.902569,34258,0.2227,45000,15567,3486.3399999999997,25.395496430097033,0.994634473507713,0.8779342723004695,0.9242119382964453,8.156894546940986,7.307872780763706,19.352843214824034,10.441704582894031,856.5768820940456,25.15104164581218,5138.7,5138.7,5138.7
MILTON_2024,12049,Hardee,FL,4.0,,4.0,MILTON_2024,FL,Hardee,559,552,552,506,518,511,84.6315,100.0,90998702.44,27.503604,-81.835457,25528,0.157,44665,9837,1292.83,9.417343015805214,0.9874776386404294,0.9051878354203936,0.9141323792486583,7.165362090850721,6.327936783729195,18.326355816467533,10.147570339863993,858.8040992181996,26.8188168779789,2851.7292802539955,3829.2,3829.2
MILTON_2024,12057,Hillsborough,FL,726.0,,726.0,MILTON_2024,FL,Hillsborough,20201,19964,19947,17409,19327,19087,81.8645,100.0,3995671176.78,27.97401,-82.374154,1468560,0.1461,70612,606334,48290.10999999999,351.75895526942094,0.9882679075293302,0.8617890203455274,0.9448542151378645,10.785002764728903,9.91353688838913,22.108477406504043,14.199793567743452,1162.4590005265338,113.63044495382455,106518.50640353818,220284.0,220284.0
MILTON_2024,12071,Lee,FL,,108.0,108.0,MILTON_2024,FL,Lee,16002,14260,13070,10627,14361,11747,63.629,100.0,2499402099.61,26.597308,-81.896637,772902,0.2889,69368,419916,29719.909999999996,216.4883139073656,0.8911386076740407,0.6641044869391326,0.7340957380327459,10.29960611747465,9.680531483645991,21.63931738046131,13.557908834572745,862.6761812350292,49.113130919618634,65556.28934470388,115935.3,115935.3
MILTON_2024,12081,Manatee,FL,397.0,,397.0,MILTON_2024,FL,Manatee,8422,7584,6991,5675,8155,6757,68.8673,100.0,1584532746.67,27.489804,-82.525599,405069,0.282,71385,208358,17095.21,124.52639287239887,0.9004986938969366,0.6738304440750416,0.8023034908572786,9.746612080498647,9.038721338315364,21.183555404391935,12.911815170659823,889.2018489023812,52.80456451313242,37708.678564924165,60760.35,60760.35
MILTON_2024,12103,Pinellas,FL,403.0,,403.0,MILTON_2024,FL,Pinellas,4590,4517,4476,3517,4225,4128,75.6265,100.0,897839442.0,27.955031,-82.725376,959918,0.2556,66406,516276,10443.839999999998,76.07591383413683,0.9840958605664488,0.7662309368191721,0.8993464052287582,9.253863355539208,8.431853144249223,20.615501816294287,13.774604184884248,1041.7251033881485,101.85139306275774,23037.06158295204,59807.72320956667,143987.69999999998
MILTON_2024,12115,Sarasota,FL,432.0,,432.0,MILTON_2024,FL,Sarasota,22961,21383,19392,11010,21987,19036,52.2647,100.0,2868883385.0,27.160861,-82.429776,439392,0.3731,77213,254601,48161.079999999994,350.8190638921096,0.9312747702626192,0.479508732198075,0.8290579678585428,10.78232726841884,10.041595954653758,21.777188726901365,12.993149507991003,679.0830610902973,56.913637746846575,65908.8,65908.8,65908.8
FLORENCE_2018,37031,Carteret,NC,534.0,,534.0,FLORENCE_2018,NC,Carteret,3289,3061,1700,920,3144,1678,34.2788,100.0,157878248.44,34.7573,-76.711257,68353,0.2583,66965,51096,4245.339999999999,30.92426923781046,0.9306780176345394,0.27972027972027974,0.5101854667072059,8.35381271442239,8.098642843759418,18.877334720782578,11.132455362751363,381.6072108886814,34.64266411836317,9364.386951597267,10252.949999999999,10252.949999999999
FLORENCE_2018,37049,Craven,NC,781.0,,781.0,FLORENCE_2018,NC,Craven,3179,2881,1903,305,3001,1895,22.16,100.0,96288521.87,35.09481,-77.043866,101098,0.198,61676,47051,4794.349999999999,34.923414902056514,0.9062598301352627,0.09594212016357345,0.596099402327776,8.47540197735443,8.064636475774222,18.38285968866885,11.52385551376281,255.36863818498387,43.44515652556341,10575.395276088691,15164.699999999999,15164.699999999999
FLORENCE_2018,37137,Pamlico,NC,111.0,,111.0,FLORENCE_2018,NC,Pamlico,2205,1766,1106,505,2031,1090,28.7678,100.0,70479281.94,35.132955,-76.680897,12317,0.3035,55867,7206,2757.7,20.087874534692137,0.800907029478458,0.2290249433106576,0.4943310657596372,7.922514833256272,7.698936199813447,18.070829365590388,9.418816886246988,270.9586404201761,13.553157027534587,1847.55,1847.55,1847.55
FLORENCE_2018,37103,Jones,NC,76.0,,76.0,FLORENCE_2018,NC,Jones,19,19,13,3,17,12,26.8684,62.5,827540.08,35.054994,-77.15136,9263,0.232,53053,4669,30.36,0.2211509123085373,1.0,0.15789473684210525,0.631578947368421,3.445533195482207,2.995732273553991,13.62621402850569,9.133891199812776,245.4130423130496,21.236527586959344,66.96820227602338,173.8596604929264,1389.45
FLORENCE_2018,37013,Beaufort,NC,24.0,,24.0,FLORENCE_2018,NC,Beaufort,4334,3217,2154,834,3907,2131,27.8887,100.0,147178923.67,35.490469,-76.808691,44711,0.2444,56081,24299,5391.429999999999,39.272716177457745,0.7422704199353946,0.19243193354868482,0.49169358560221504,8.59275139718694,8.374476889214643,18.807159579212364,10.707997200949533,298.6321215381212,17.955248891052374,6706.65,6706.65,6706.65
FLORENCE_2018,37019,Brunswick,NC,1047.0,,1047.0,FLORENCE_2018,NC,Brunswick,2471,668,582,305,2439,569,15.2693,100.0,77583743.65,33.904099,-78.301937,139721,0.3274,71193,90454,1439.57,10.486239091963144,0.27033589639821937,0.12343180898421692,0.2302711452853096,7.272794147582033,7.812782818577581,18.166868487050458,11.84741001316129,180.9016577139637,17.185176890314526,3175.4089245881087,8243.845568372926,20958.149999999998
FLORENCE_2018,37133,Onslow,NC,1549.0,,1549.0,FLORENCE_2018,NC,Onslow,1542,1126,798,288,1475,787,26.701,100.0,61261159.67,34.514802,-77.436137,203686,0.096,59976,84531,1991.11,14.50381399890157,0.7302204928664072,0.1867704280155642,0.5103761348897535,7.596949657503461,7.341483852363161,17.930656605810377,12.224339780836187,326.402096488107,29.303273136104668,4391.997932602533,11402.296067327756,30552.899999999998
FLORENCE_2018,37141,Pender,NC,483.0,,483.0,FLORENCE_2018,NC,Pender,1535,482,393,248,1467,387,18.0085,100.0,41784462.68,34.404676,-77.584188,61592,0.1801,74538,30283,979.1099999999999,7.1321169219503275,0.31400651465798046,0.16156351791530946,0.2521172638436482,6.88766481026359,7.336936913707618,17.54803514610735,11.028303506700874,198.6032037004227,25.86802255527913,2159.7245234017537,5606.974050896876,9238.8
FLORENCE_2018,37129,New Hanover,NC,1762.0,,1762.0,FLORENCE_2018,NC,New Hanover,906,505,298,166,841,288,19.6678,100.0,65816399.19,34.181143,-77.832492,228134,0.1852,67515,114625,728.64,5.307621895404895,0.5573951434878587,0.18322295805739514,0.31788079470198677,6.592551261818714,6.810142450115136,18.002379608248784,12.33769283797458,242.65527519871642,25.484632875893155,1607.2368546245611,4172.631851830233,34220.1
